Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    PALABRA_RESERVADA_FALSE shift and go to state 57

    unaryRelExp                    shift and go to state 67
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    mutable                        shift and go to state 47
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 36

    (65) unaryRelExp -> relExp .

    PALABRA_RESERVADA_AND reduce using rule 65 (unaryRelExp -> relExp .)
    PALABRA_RESERVADA_OR reduce using rule 65 (unaryRelExp -> relExp .)
    SEMICOLON       reduce using rule 65 (unaryRelExp -> relExp .)
    COMA            reduce using rule 65 (unaryRelExp -> relExp .)
    PARENTESIS_DERECHO reduce using rule 65 (unaryRelExp -> relExp .)
    CORCHETE_DERECHO reduce using rule 65 (unaryRelExp -> relExp .)
    PALABRA_RESERVADA_THEN reduce using rule 65 (unaryRelExp -> relExp .)
    PALABRA_RESERVADA_DO reduce using rule 65 (unaryRelExp -> relExp .)
    PALABRA_RESERVADA_TO reduce using rule 65 (unaryRelExp -> relExp .)
    PALABRA_RESERVADA_BY reduce using rule 65 (unaryRelExp -> relExp .)


state 37

    (66) relExp -> minmaxExp . relop minmaxExp
    (67) relExp -> minmaxExp .
    (74) minmaxExp -> minmaxExp . minmaxop sumExp
    (68) relop -> . MENOR_IGUAL
    (69) relop -> . MENOR
    (70) relop -> . MAYOR
    (71) relop -> . MAYOR_IGUAL
    (72) relop -> . IGUAL
    (73) relop -> . DISTINTO
    (76) minmaxop -> . PUNTOS_MAYOR_PUNTOS
    (77) minmaxop -> . PUNTOS_MENOR_PUNTOS

    PALABRA_RESERVADA_AND reduce using rule 67 (relExp -> minmaxExp .)
    PALABRA_RESERVADA_OR reduce using rule 67 (relExp -> minmaxExp .)
    SEMICOLON       reduce using rule 67 (relExp -> minmaxExp .)
    COMA            reduce using rule 67 (relExp -> minmaxExp .)
    PARENTESIS_DERECHO reduce using rule 67 (relExp -> minmaxExp .)
    CORCHETE_DERECHO reduce using rule 67 (relExp -> minmaxExp .)
    PALABRA_RESERVADA_THEN reduce using rule 67 (relExp -> minmaxExp .)
    PALABRA_RESERVADA_DO reduce using rule 67 (relExp -> minmaxExp .)
    PALABRA_RESERVADA_TO reduce using rule 67 (relExp -> minmaxExp .)
    PALABRA_RESERVADA_BY reduce using rule 67 (relExp -> minmaxExp .)
    MENOR_IGUAL     shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MAYOR_IGUAL     shift and go to state 73
    IGUAL           shift and go to state 74
    DISTINTO        shift and go to state 75
    PUNTOS_MAYOR_PUNTOS shift and go to state 76
    PUNTOS_MENOR_PUNTOS shift and go to state 77

    relop                          shift and go to state 68
    minmaxop                       shift and go to state 69

state 38

    (75) minmaxExp -> sumExp .
    (78) sumExp -> sumExp . sumop mulExp
    (80) sumop -> . OPERADOR_SUMA
    (81) sumop -> . OPERADOR_RESTA

    MENOR_IGUAL     reduce using rule 75 (minmaxExp -> sumExp .)
    MENOR           reduce using rule 75 (minmaxExp -> sumExp .)
    MAYOR           reduce using rule 75 (minmaxExp -> sumExp .)
    MAYOR_IGUAL     reduce using rule 75 (minmaxExp -> sumExp .)
    IGUAL           reduce using rule 75 (minmaxExp -> sumExp .)
    DISTINTO        reduce using rule 75 (minmaxExp -> sumExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 75 (minmaxExp -> sumExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 75 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_AND reduce using rule 75 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_OR reduce using rule 75 (minmaxExp -> sumExp .)
    SEMICOLON       reduce using rule 75 (minmaxExp -> sumExp .)
    COMA            reduce using rule 75 (minmaxExp -> sumExp .)
    PARENTESIS_DERECHO reduce using rule 75 (minmaxExp -> sumExp .)
    CORCHETE_DERECHO reduce using rule 75 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_THEN reduce using rule 75 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_DO reduce using rule 75 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_TO reduce using rule 75 (minmaxExp -> sumExp .)
    PALABRA_RESERVADA_BY reduce using rule 75 (minmaxExp -> sumExp .)
    OPERADOR_SUMA   shift and go to state 79
    OPERADOR_RESTA  shift and go to state 80

    sumop                          shift and go to state 78

state 39

    (79) sumExp -> mulExp .
    (82) mulExp -> mulExp . mulop unaryExp
    (84) mulop -> . OPERADOR_MULTIPLICAR
    (85) mulop -> . OPERADOR_DIVIDIR
    (86) mulop -> . OPERADOR_MODULO

    OPERADOR_SUMA   reduce using rule 79 (sumExp -> mulExp .)
    OPERADOR_RESTA  reduce using rule 79 (sumExp -> mulExp .)
    MENOR_IGUAL     reduce using rule 79 (sumExp -> mulExp .)
    MENOR           reduce using rule 79 (sumExp -> mulExp .)
    MAYOR           reduce using rule 79 (sumExp -> mulExp .)
    MAYOR_IGUAL     reduce using rule 79 (sumExp -> mulExp .)
    IGUAL           reduce using rule 79 (sumExp -> mulExp .)
    DISTINTO        reduce using rule 79 (sumExp -> mulExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 79 (sumExp -> mulExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 79 (sumExp -> mulExp .)
    PALABRA_RESERVADA_AND reduce using rule 79 (sumExp -> mulExp .)
    PALABRA_RESERVADA_OR reduce using rule 79 (sumExp -> mulExp .)
    SEMICOLON       reduce using rule 79 (sumExp -> mulExp .)
    COMA            reduce using rule 79 (sumExp -> mulExp .)
    PARENTESIS_DERECHO reduce using rule 79 (sumExp -> mulExp .)
    CORCHETE_DERECHO reduce using rule 79 (sumExp -> mulExp .)
    PALABRA_RESERVADA_THEN reduce using rule 79 (sumExp -> mulExp .)
    PALABRA_RESERVADA_DO reduce using rule 79 (sumExp -> mulExp .)
    PALABRA_RESERVADA_TO reduce using rule 79 (sumExp -> mulExp .)
    PALABRA_RESERVADA_BY reduce using rule 79 (sumExp -> mulExp .)
    OPERADOR_MULTIPLICAR shift and go to state 82
    OPERADOR_DIVIDIR shift and go to state 83
    OPERADOR_MODULO shift and go to state 84

    mulop                          shift and go to state 81

state 40

    (83) mulExp -> unaryExp .

    OPERADOR_MULTIPLICAR reduce using rule 83 (mulExp -> unaryExp .)
    OPERADOR_DIVIDIR reduce using rule 83 (mulExp -> unaryExp .)
    OPERADOR_MODULO reduce using rule 83 (mulExp -> unaryExp .)
    OPERADOR_SUMA   reduce using rule 83 (mulExp -> unaryExp .)
    OPERADOR_RESTA  reduce using rule 83 (mulExp -> unaryExp .)
    MENOR_IGUAL     reduce using rule 83 (mulExp -> unaryExp .)
    MENOR           reduce using rule 83 (mulExp -> unaryExp .)
    MAYOR           reduce using rule 83 (mulExp -> unaryExp .)
    MAYOR_IGUAL     reduce using rule 83 (mulExp -> unaryExp .)
    IGUAL           reduce using rule 83 (mulExp -> unaryExp .)
    DISTINTO        reduce using rule 83 (mulExp -> unaryExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 83 (mulExp -> unaryExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 83 (mulExp -> unaryExp .)
    PALABRA_RESERVADA_AND reduce using rule 83 (mulExp -> unaryExp .)
    PALABRA_RESERVADA_OR reduce using rule 83 (mulExp -> unaryExp .)
    SEMICOLON       reduce using rule 83 (mulExp -> unaryExp .)
    COMA            reduce using rule 83 (mulExp -> unaryExp .)
    PARENTESIS_DERECHO reduce using rule 83 (mulExp -> unaryExp .)
    CORCHETE_DERECHO reduce using rule 83 (mulExp -> unaryExp .)
    PALABRA_RESERVADA_THEN reduce using rule 83 (mulExp -> unaryExp .)
    PALABRA_RESERVADA_DO reduce using rule 83 (mulExp -> unaryExp .)
    PALABRA_RESERVADA_TO reduce using rule 83 (mulExp -> unaryExp .)
    PALABRA_RESERVADA_BY reduce using rule 83 (mulExp -> unaryExp .)


state 41

    (87) unaryExp -> unaryop . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    VARIABLE        shift and go to state 51
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    unaryop                        shift and go to state 41
    unaryExp                       shift and go to state 85
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    mutable                        shift and go to state 47
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 42

    (88) unaryExp -> factor .

    OPERADOR_MULTIPLICAR reduce using rule 88 (unaryExp -> factor .)
    OPERADOR_DIVIDIR reduce using rule 88 (unaryExp -> factor .)
    OPERADOR_MODULO reduce using rule 88 (unaryExp -> factor .)
    OPERADOR_SUMA   reduce using rule 88 (unaryExp -> factor .)
    OPERADOR_RESTA  reduce using rule 88 (unaryExp -> factor .)
    MENOR_IGUAL     reduce using rule 88 (unaryExp -> factor .)
    MENOR           reduce using rule 88 (unaryExp -> factor .)
    MAYOR           reduce using rule 88 (unaryExp -> factor .)
    MAYOR_IGUAL     reduce using rule 88 (unaryExp -> factor .)
    IGUAL           reduce using rule 88 (unaryExp -> factor .)
    DISTINTO        reduce using rule 88 (unaryExp -> factor .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 88 (unaryExp -> factor .)
    PUNTOS_MENOR_PUNTOS reduce using rule 88 (unaryExp -> factor .)
    PALABRA_RESERVADA_AND reduce using rule 88 (unaryExp -> factor .)
    PALABRA_RESERVADA_OR reduce using rule 88 (unaryExp -> factor .)
    SEMICOLON       reduce using rule 88 (unaryExp -> factor .)
    COMA            reduce using rule 88 (unaryExp -> factor .)
    PARENTESIS_DERECHO reduce using rule 88 (unaryExp -> factor .)
    CORCHETE_DERECHO reduce using rule 88 (unaryExp -> factor .)
    PALABRA_RESERVADA_THEN reduce using rule 88 (unaryExp -> factor .)
    PALABRA_RESERVADA_DO reduce using rule 88 (unaryExp -> factor .)
    PALABRA_RESERVADA_TO reduce using rule 88 (unaryExp -> factor .)
    PALABRA_RESERVADA_BY reduce using rule 88 (unaryExp -> factor .)


state 43

    (89) unaryop -> OPERADOR_RESTA .

    OPERADOR_RESTA  reduce using rule 89 (unaryop -> OPERADOR_RESTA .)
    OPERADOR_MULTIPLICAR reduce using rule 89 (unaryop -> OPERADOR_RESTA .)
    OP_TERNARIO     reduce using rule 89 (unaryop -> OPERADOR_RESTA .)
    PARENTESIS_IZQUIERDO reduce using rule 89 (unaryop -> OPERADOR_RESTA .)
    VARIABLE        reduce using rule 89 (unaryop -> OPERADOR_RESTA .)
    NUMERO_ENTERO   reduce using rule 89 (unaryop -> OPERADOR_RESTA .)
    NUMERO_DECIMAL  reduce using rule 89 (unaryop -> OPERADOR_RESTA .)
    CARACTER        reduce using rule 89 (unaryop -> OPERADOR_RESTA .)
    CADENA          reduce using rule 89 (unaryop -> OPERADOR_RESTA .)
    PALABRA_RESERVADA_TRUE reduce using rule 89 (unaryop -> OPERADOR_RESTA .)
    PALABRA_RESERVADA_FALSE reduce using rule 89 (unaryop -> OPERADOR_RESTA .)


state 44

    (90) unaryop -> OPERADOR_MULTIPLICAR .

    OPERADOR_RESTA  reduce using rule 90 (unaryop -> OPERADOR_MULTIPLICAR .)
    OPERADOR_MULTIPLICAR reduce using rule 90 (unaryop -> OPERADOR_MULTIPLICAR .)
    OP_TERNARIO     reduce using rule 90 (unaryop -> OPERADOR_MULTIPLICAR .)
    PARENTESIS_IZQUIERDO reduce using rule 90 (unaryop -> OPERADOR_MULTIPLICAR .)
    VARIABLE        reduce using rule 90 (unaryop -> OPERADOR_MULTIPLICAR .)
    NUMERO_ENTERO   reduce using rule 90 (unaryop -> OPERADOR_MULTIPLICAR .)
    NUMERO_DECIMAL  reduce using rule 90 (unaryop -> OPERADOR_MULTIPLICAR .)
    CARACTER        reduce using rule 90 (unaryop -> OPERADOR_MULTIPLICAR .)
    CADENA          reduce using rule 90 (unaryop -> OPERADOR_MULTIPLICAR .)
    PALABRA_RESERVADA_TRUE reduce using rule 90 (unaryop -> OPERADOR_MULTIPLICAR .)
    PALABRA_RESERVADA_FALSE reduce using rule 90 (unaryop -> OPERADOR_MULTIPLICAR .)


state 45

    (91) unaryop -> OP_TERNARIO .

    OPERADOR_RESTA  reduce using rule 91 (unaryop -> OP_TERNARIO .)
    OPERADOR_MULTIPLICAR reduce using rule 91 (unaryop -> OP_TERNARIO .)
    OP_TERNARIO     reduce using rule 91 (unaryop -> OP_TERNARIO .)
    PARENTESIS_IZQUIERDO reduce using rule 91 (unaryop -> OP_TERNARIO .)
    VARIABLE        reduce using rule 91 (unaryop -> OP_TERNARIO .)
    NUMERO_ENTERO   reduce using rule 91 (unaryop -> OP_TERNARIO .)
    NUMERO_DECIMAL  reduce using rule 91 (unaryop -> OP_TERNARIO .)
    CARACTER        reduce using rule 91 (unaryop -> OP_TERNARIO .)
    CADENA          reduce using rule 91 (unaryop -> OP_TERNARIO .)
    PALABRA_RESERVADA_TRUE reduce using rule 91 (unaryop -> OP_TERNARIO .)
    PALABRA_RESERVADA_FALSE reduce using rule 91 (unaryop -> OP_TERNARIO .)


state 46

    (92) factor -> immutable .

    OPERADOR_MULTIPLICAR reduce using rule 92 (factor -> immutable .)
    OPERADOR_DIVIDIR reduce using rule 92 (factor -> immutable .)
    OPERADOR_MODULO reduce using rule 92 (factor -> immutable .)
    OPERADOR_SUMA   reduce using rule 92 (factor -> immutable .)
    OPERADOR_RESTA  reduce using rule 92 (factor -> immutable .)
    MENOR_IGUAL     reduce using rule 92 (factor -> immutable .)
    MENOR           reduce using rule 92 (factor -> immutable .)
    MAYOR           reduce using rule 92 (factor -> immutable .)
    MAYOR_IGUAL     reduce using rule 92 (factor -> immutable .)
    IGUAL           reduce using rule 92 (factor -> immutable .)
    DISTINTO        reduce using rule 92 (factor -> immutable .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 92 (factor -> immutable .)
    PUNTOS_MENOR_PUNTOS reduce using rule 92 (factor -> immutable .)
    PALABRA_RESERVADA_AND reduce using rule 92 (factor -> immutable .)
    PALABRA_RESERVADA_OR reduce using rule 92 (factor -> immutable .)
    SEMICOLON       reduce using rule 92 (factor -> immutable .)
    COMA            reduce using rule 92 (factor -> immutable .)
    PARENTESIS_DERECHO reduce using rule 92 (factor -> immutable .)
    CORCHETE_DERECHO reduce using rule 92 (factor -> immutable .)
    PALABRA_RESERVADA_THEN reduce using rule 92 (factor -> immutable .)
    PALABRA_RESERVADA_DO reduce using rule 92 (factor -> immutable .)
    PALABRA_RESERVADA_TO reduce using rule 92 (factor -> immutable .)
    PALABRA_RESERVADA_BY reduce using rule 92 (factor -> immutable .)


state 47

    (93) factor -> mutable .

    OPERADOR_MULTIPLICAR reduce using rule 93 (factor -> mutable .)
    OPERADOR_DIVIDIR reduce using rule 93 (factor -> mutable .)
    OPERADOR_MODULO reduce using rule 93 (factor -> mutable .)
    OPERADOR_SUMA   reduce using rule 93 (factor -> mutable .)
    OPERADOR_RESTA  reduce using rule 93 (factor -> mutable .)
    MENOR_IGUAL     reduce using rule 93 (factor -> mutable .)
    MENOR           reduce using rule 93 (factor -> mutable .)
    MAYOR           reduce using rule 93 (factor -> mutable .)
    MAYOR_IGUAL     reduce using rule 93 (factor -> mutable .)
    IGUAL           reduce using rule 93 (factor -> mutable .)
    DISTINTO        reduce using rule 93 (factor -> mutable .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 93 (factor -> mutable .)
    PUNTOS_MENOR_PUNTOS reduce using rule 93 (factor -> mutable .)
    PALABRA_RESERVADA_AND reduce using rule 93 (factor -> mutable .)
    PALABRA_RESERVADA_OR reduce using rule 93 (factor -> mutable .)
    SEMICOLON       reduce using rule 93 (factor -> mutable .)
    COMA            reduce using rule 93 (factor -> mutable .)
    PARENTESIS_DERECHO reduce using rule 93 (factor -> mutable .)
    CORCHETE_DERECHO reduce using rule 93 (factor -> mutable .)
    PALABRA_RESERVADA_THEN reduce using rule 93 (factor -> mutable .)
    PALABRA_RESERVADA_DO reduce using rule 93 (factor -> mutable .)
    PALABRA_RESERVADA_TO reduce using rule 93 (factor -> mutable .)
    PALABRA_RESERVADA_BY reduce using rule 93 (factor -> mutable .)


state 48

    (96) immutable -> PARENTESIS_IZQUIERDO . exp PARENTESIS_DERECHO
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE
